223 223
2 alcohol [-0.5520399808883667, -0.2775599956512451, -0.7757099866867065, -0.7337999939918518, -0.31033000349998474, 1.3552000522613525, 0.09490100294351578, -0.5005699992179871, 1.3000999689102173, 1.6229000091552734, 0.9733999967575073, -0.345550000667572, 0.5611199736595154, -0.7571399807929993, 1.1654000282287598, 0.29100000858306885, -0.7186800241470337, 0.365200012922287, -0.09713300317525864, -0.8893899917602539, 0.7610800266265869, 0.41078999638557434, 1.0503000020980835, 0.8986499905586243, -0.8909400105476379, -1.4977999925613403, 0.6334900259971619, 0.2173900008201599, 1.2996000051498413, 0.6037600040435791, 2.0146000385284424, 0.5041999816894531, -0.41383999586105347, -0.7570300102233887, 0.6119300127029419, -0.09568300098180771, -0.16715000569820404, 0.007351799868047237, 1.011299967765808, 0.9652100205421448, -0.011455999687314034, 0.41148000955581665, 0.3262999951839447, 1.1398999691009521, 0.6723600029945374, -0.3858700096607208, -0.3707500100135803, 0.1458200067281723, 0.7493299841880798, -0.05144200101494789]
2 asparagus [0.6314600110054016, 0.08179699629545212, -1.17330002784729, -0.41835999488830566, 0.5741199851036072, 0.45500999689102173, 0.12845000624656677, 0.027514999732375145, -0.5598499774932861, -0.6882100105285645, -0.6760600209236145, 0.8503100275993347, 1.444000005722046, 0.8102700114250183, 0.5189300179481506, -0.17874999344348907, 0.4553999900817871, 0.10734999924898148, -0.09529399871826172, -0.7873899936676025, 0.4635699987411499, -1.1862000226974487, 1.4381999969482422, 0.31836000084877014, -0.43070998787879944, 0.3239099979400635, 1.3371000289916992, 0.8647500276565552, 0.9140700101852417, -0.6427099704742432, 0.5073999762535095, -0.20572000741958618, -0.7551699876785278, 1.2644000053405762, 0.395689994096756, 0.536080002784729, -1.2445000410079956, 0.9211500287055969, 0.6743299961090088, -1.1648000478744507, 0.013131000101566315, -0.14396999776363373, 0.4907500147819519, -0.5148900151252747, 1.5397000312805176, 0.06687799841165543, 1.4692000150680542, -0.5840399861335754, -0.31602001190185547, 0.583079993724823]
2 mayonnaise [0.039962999522686005, -0.024963999167084694, -0.9959099888801575, 0.16022999584674835, 1.080299973487854, 0.6068800091743469, 0.4555799961090088, 0.17815999686717987, -0.728879988193512, 0.8814299702644348, 0.20904000103473663, 0.8016499876976013, 0.2935599982738495, 0.28606000542640686, -0.4986099898815155, -0.3091599941253662, -0.19771000742912292, 0.5, 0.08870700001716614, -0.32065001130104065, 0.1639699935913086, -0.8088799715042114, 2.1071999073028564, 0.5254499912261963, -1.6337000131607056, 0.10808999836444855, -0.2638300061225891, 1.1273000240325928, 2.035900115966797, -0.3584100008010864, 0.4446299970149994, 1.06659996509552, -0.5820299983024597, 1.4776999950408936, 0.722350001335144, 0.7256199717521667, -1.214400053024292, 1.3726999759674072, 1.263100028038025, -0.0861700028181076, 1.3894000053405762, -0.14833000302314758, -0.619949996471405, -0.5004199743270874, 0.854640007019043, 1.663699984550476, 0.06710399687290192, 0.8231300115585327, 0.4743399918079376, 0.1243399977684021]
2 feast [0.7600299715995789, 1.0046000480651855, -2.10260009765625, -1.0069999694824219, 1.7833000421524048, -0.7973700165748596, -0.35616999864578247, -0.11947999894618988, 0.45021000504493713, 0.40022000670433044, -0.3197300136089325, 0.05496799945831299, 1.0911999940872192, -0.12173999845981598, 1.035599946975708, -0.4950999915599823, -0.7089599967002869, -1.0880000591278076, -0.8124600052833557, 0.7014700174331665, 0.1541299968957901, -0.7584999799728394, 0.07130999863147736, 0.29082998633384705, -0.23477999866008759, 0.13101999461650848, -0.8633900284767151, -0.34751999378204346, 0.6093500256538391, 0.038352999836206436, 1.3947999477386475, 1.235200047492981, -0.6463000178337097, 0.6993399858474731, -0.4973199963569641, 0.33869001269340515, 0.5870400071144104, -0.16452999413013458, -0.21770000457763672, 0.9054200053215027, -0.3026899993419647, 0.29072999954223633, -1.222599983215332, -0.054381001740694046, 0.422760009765625, 0.9473199844360352, 0.0032581000123173, -0.7356699705123901, -0.08069299906492233, -0.15025000274181366]
2 oven [-0.12447000294923782, 0.10309000313282013, 0.7773200273513794, -1.7466000318527222, 0.7585300207138062, -0.03401700034737587, 0.746940016746521, 0.33173999190330505, -0.30928999185562134, -0.320279985666275, -0.547510027885437, -1.1277999877929688, 1.5724999904632568, 1.3305000066757202, -0.4641900062561035, 1.0872999429702759, 0.3890100121498108, 0.3334900140762329, -0.661549985408783, -0.6643199920654297, 1.4652999639511108, -0.30524998903274536, 1.1050000190734863, 0.27737998962402344, -0.0930429995059967, -0.24661000072956085, -0.13015000522136688, 0.7819499969482422, 1.4179999828338623, 0.16732999682426453, 1.1572999954223633, -0.3591099977493286, -1.4038000106811523, 1.2408000230789185, 0.00832420028746128, 0.44958001375198364, 0.5118499994277954, 2.396899938583374, 2.1314001083374023, -0.06922599673271179, 1.5198999643325806, 0.5497400164604187, 0.14774000644683838, 0.03080200031399727, -0.09485100209712982, 1.61489999294281, 1.0777000188827515, -0.01760699972510338, -0.8946400284767151, 0.284960001707077]
2 wine [-0.1145000010728836, 0.754040002822876, -1.6432000398635864, -0.6103799939155579, 0.6035199761390686, -0.5639600157737732, -1.0068999528884888, -0.44102999567985535, 0.612559974193573, 1.1812000274658203, 0.1812800019979477, 0.30031999945640564, 1.1816999912261963, -0.6254799962043762, 1.2156000137329102, -0.30737999081611633, 0.5409500002861023, 0.5375800132751465, -0.026086000725626945, -1.738700032234192, 0.46533000469207764, -0.628350019454956, 0.5093600153923035, 1.1191999912261963, -0.7474700212478638, -0.5752800107002258, -0.9203000068664551, 0.9861199855804443, 0.29107001423835754, 0.6020799875259399, 1.9702999591827393, -0.2746100127696991, -0.3492099940776825, 0.44141000509262085, 0.6440200209617615, -0.323529988527298, -1.4541000127792358, 1.1471999883651733, 0.8687499761581421, -0.07451199740171432, 0.8563200235366821, 0.5934100151062012, 0.46549999713897705, -0.03869999945163727, 0.264629989862442, 0.941510021686554, -0.2733500003814697, -0.08540300279855728, 0.12692999839782715, -0.23860999941825867]
2 oil [0.2787500023841858, -0.18393999338150024, 0.7293599843978882, 0.4108400046825409, 0.42923998832702637, -0.4858199954032898, -0.6178799867630005, 0.11364000290632248, 0.6504799723625183, 0.777239978313446, 0.47325998544692993, 0.3396500051021576, 0.6121100187301636, 0.1954299956560135, 0.15643000602722168, 0.4300200045108795, 0.7260500192642212, 0.11371999979019165, -0.5409799814224243, -0.7447100281715393, 1.3174999952316284, -0.8471300005912781, 0.8230500221252441, -1.5002000331878662, -0.6653500199317932, -1.4498000144958496, 0.45208001136779785, 0.9152799844741821, 1.472499966621399, 1.409000039100647, 3.216599941253662, -0.5980899930000305, -0.056053999811410904, 0.8166300058364868, -0.03513199836015701, -0.46625998616218567, -1.7800999879837036, 0.3252899944782257, 1.0937000513076782, 0.3187299966812134, -0.22473999857902527, 0.47984999418258667, 0.8891400098800659, -1.0686999559402466, 0.19025999307632446, 0.5580300092697144, -1.0936000347137451, 0.9406700134277344, -0.05542299896478653, -0.8305500149726868]
2 appetite [0.09418799728155136, -0.1523900032043457, -0.1886100023984909, -0.675000011920929, 0.3497599959373474, -0.06607899814844131, 0.43601998686790466, -0.06851799786090851, 1.001099944114685, 1.7520999908447266, 0.6380100250244141, 0.8059499859809875, 0.4199199974536896, 0.04118900001049042, 0.19562000036239624, 0.36480000615119934, -0.5928199887275696, -0.06629099696874619, -0.08696600049734116, -0.2854500114917755, 0.42267999053001404, -0.5410000085830688, 0.28876999020576477, -0.6298900246620178, -0.039423998445272446, -1.0156999826431274, -0.5782600045204163, 0.1726199984550476, 1.3539999723434448, 1.367900013923645, 1.2329000234603882, 1.7581000328063965, 1.1480000019073486, -0.37463998794555664, -0.8129600286483765, 0.17101000249385834, -1.1119999885559082, 0.008488300256431103, 0.030727000907063484, -0.8583599925041199, -0.09324099868535995, -0.0529090017080307, -0.5009199976921082, 0.7176799774169922, 1.167099952697754, 0.10401000082492828, -0.26600998640060425, 0.030087999999523163, 0.14519000053405762, 0.2394700050354004]
2 cinnamon [-0.4235300123691559, 0.5988799929618835, -0.7013199925422668, 0.8344200253486633, 1.0813000202178955, 0.5246899724006653, 0.17611999809741974, 0.0895019993185997, 0.23830999433994293, -0.38729000091552734, -0.28143998980522156, 0.49722999334335327, 0.9230200052261353, -0.6762599945068359, -0.8335899710655212, 0.34209001064300537, -0.27643001079559326, 0.5242400169372559, 0.028209000825881958, -0.8741999864578247, 0.22902999818325043, 0.15068000555038452, 2.181999921798706, 0.6531500220298767, -0.698199987411499, 0.5362200140953064, -0.13857999444007874, 0.8956599831581116, 1.5782999992370605, -0.5990800261497498, 0.8891800045967102, 0.016882000491023064, -0.43274998664855957, 1.5489000082015991, 0.3459100127220154, 0.10942000150680542, -1.545300006866455, -0.25075000524520874, 0.6389200091362, -0.6741799712181091, 1.332900047302246, -0.4564099907875061, -0.6119800209999084, -0.4056999981403351, 1.1016000509262085, 1.377500057220459, 0.37237998843193054, -0.7373499870300293, -0.5201699733734131, -0.8343899846076965]
2 rosemary [0.10159000009298325, 0.7779600024223328, -1.1686999797821045, -0.13934999704360962, 0.9602400064468384, 1.0293999910354614, 0.1481499969959259, 0.434579998254776, -0.1903200000524521, -0.010261000134050846, -1.0928000211715698, 0.6897199749946594, 0.8291599750518799, -0.5024700164794922, 0.612500011920929, -0.5870699882507324, -0.2894499897956848, 0.27013999223709106, 0.6163600087165833, 0.040998999029397964, 0.2732999920845032, 0.5418099761009216, 1.0647000074386597, 0.07393000274896622, -0.48833000659942627, -0.0950699970126152, 1.2975000143051147, 0.5577300190925598, 0.3472500145435333, -0.6578500270843506, 0.16720999777317047, -0.6874300241470337, -0.06840600073337555, -0.031307999044656754, -0.10287000238895416, 0.47512000799179077, -0.46803998947143555, 0.177389994263649, 1.4278000593185425, -0.9593700170516968, 0.5115500092506409, 0.2909800112247467, -0.015765000134706497, -0.9957399964332581, 0.922249972820282, 1.2237000465393066, -0.5150700211524963, -1.0592999458312988, -0.8411099910736084, 0.7769500017166138]
